source_path,destination_path,sha256_source,sha256_destination,category
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\baselines\oulad_final_results.csv,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\baselines\oulad_final_results.csv,d0c72c1040273cd41fd59bfb2449c0995907672015f257bace9fb1f2f1d20d84,d0c72c1040273cd41fd59bfb2449c0995907672015f257bace9fb1f2f1d20d84,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\baselines\oulad_final_table.csv,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\baselines\oulad_final_table.csv,6f0f2ba016ed567f8a3c56ff22f7ab8c088e38657ed8f5897b6eb8d114946305,6f0f2ba016ed567f8a3c56ff22f7ab8c088e38657ed8f5897b6eb8d114946305,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\baselines\uci_macro.csv,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\baselines\uci_macro.csv,813e0961af330626a84908312f144ba6305243d91e46ff4b4b8860c1db185074,813e0961af330626a84908312f144ba6305243d91e46ff4b4b8860c1db185074,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\baselines\uci_results.csv,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\baselines\uci_results.csv,0c08cd4780c2c7e2a92287d4a0a789795cbeb9d1a93d958725eb426a64157b35,0c08cd4780c2c7e2a92287d4a0a789795cbeb9d1a93d958725eb426a64157b35,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\diagnostics\safety.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\diagnostics\safety.json,f1036bddecbf70edd39a487b800ab3b821b2fa9f4ff054e083152e4e54411bcf,f1036bddecbf70edd39a487b800ab3b821b2fa9f4ff054e083152e4e54411bcf,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\diagnostics\sequence_length_only_results.csv,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\diagnostics\sequence_length_only_results.csv,2aeeeab14d82dfeedcc880f3c119c2c47a87812fd1d35fb2829a6613902c8b07,2aeeeab14d82dfeedcc880f3c119c2c47a87812fd1d35fb2829a6613902c8b07,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\diagnostics\sequence_length_only_summary.csv,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\diagnostics\sequence_length_only_summary.csv,c552f29568cf84a97253998f59ab527ee0dd88db9621297b4fef20e8ce257e54,c552f29568cf84a97253998f59ab527ee0dd88db9621297b4fef20e8ce257e54,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\diagnostics\unified_negative_transfer.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\diagnostics\unified_negative_transfer.json,5ce8ed912af9891a1a76cbec69e5419efe4a8077c689fa905373358441b20bc6,5ce8ed912af9891a1a76cbec69e5419efe4a8077c689fa905373358441b20bc6,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\early\results.csv,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\early\results.csv,840527e5480266f3595d0d6a6fa01903b5b6442d6397daa7fedfb66796b38218,840527e5480266f3595d0d6a6fa01903b5b6442d6397daa7fedfb66796b38218,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\early\selection.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\early\selection.json,7042465aea54992f205248b6d6057c8470b4ce254d0310288f7a115b5ee4a4d2,7042465aea54992f205248b6d6057c8470b4ce254d0310288f7a115b5ee4a4d2,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\early\summary.csv,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\early\summary.csv,4295b2c1dc4cdba96dcc3d41a54295c7bde160df97c16ff908b5a6235b130bc6,4295b2c1dc4cdba96dcc3d41a54295c7bde160df97c16ff908b5a6235b130bc6,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f0__s1201__ce2c80d8f31a0d78.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f0__s1201__ce2c80d8f31a0d78.json,9591b26ef4b59c307731719942fc8e48d04fb75bdac265a9b653660bc0912d95,9591b26ef4b59c307731719942fc8e48d04fb75bdac265a9b653660bc0912d95,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f0__s2026__4cea14412f1551a4.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f0__s2026__4cea14412f1551a4.json,2a4dbbff0bcf8603bd235257dad1584d3c409cd0aa67dabd8d2ee8122ebc831e,2a4dbbff0bcf8603bd235257dad1584d3c409cd0aa67dabd8d2ee8122ebc831e,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f0__s42__4ddb9eb65724ed7b.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f0__s42__4ddb9eb65724ed7b.json,e6e37d79dc79be47df5f21fb9f7c91777dc2f1f9a4995385154a22e53d6a1012,e6e37d79dc79be47df5f21fb9f7c91777dc2f1f9a4995385154a22e53d6a1012,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f1__s1201__4833c66a74dd5506.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f1__s1201__4833c66a74dd5506.json,01443538aff51c65d96fbcbc5aca156d9ecfade3a6390279c5b1011b2500cf5a,01443538aff51c65d96fbcbc5aca156d9ecfade3a6390279c5b1011b2500cf5a,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f1__s2026__760088995af4d08a.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f1__s2026__760088995af4d08a.json,b64332146a0fd8225fa37fabac7cb3ca7717217074b04e821e5cecb5df56233e,b64332146a0fd8225fa37fabac7cb3ca7717217074b04e821e5cecb5df56233e,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f1__s42__97cc7e29fb3d4d41.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f1__s42__97cc7e29fb3d4d41.json,d601166d48cf2a8de66d097166cbc7d545296497a979295faf7e888a3d417e7b,d601166d48cf2a8de66d097166cbc7d545296497a979295faf7e888a3d417e7b,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f2__s1201__645f7732a5f5a356.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f2__s1201__645f7732a5f5a356.json,58981631d57e4ed47c3b1fbf5ee3083b22df6980737870e0f5650e6a24b4dfe5,58981631d57e4ed47c3b1fbf5ee3083b22df6980737870e0f5650e6a24b4dfe5,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f2__s2026__c9a4f3fc81e92a84.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f2__s2026__c9a4f3fc81e92a84.json,06952855e1d4ae00e98edb09dc6883271e1aa067aa8752048c837d0a71502b00,06952855e1d4ae00e98edb09dc6883271e1aa067aa8752048c837d0a71502b00,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f2__s42__00764161db31fc4a.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\jobs\f2__s42__00764161db31fc4a.json,09708b20c820dcfeecde341272182ce4da00b0e78db2482e091058eeac5eb9b4,09708b20c820dcfeecde341272182ce4da00b0e78db2482e091058eeac5eb9b4,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\results.csv,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\results.csv,0437baf64b39e9b9d1f19c689287f54f78fd78c3c85087c19a748089e3910692,0437baf64b39e9b9d1f19c689287f54f78fd78c3c85087c19a748089e3910692,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\safety.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\safety.json,8e29e75f8b55722558126105818d15618ba70dbb0e7f1738b1666c74904b0db9,8e29e75f8b55722558126105818d15618ba70dbb0e7f1738b1666c74904b0db9,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\selection.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\selection.json,d5a2697d4a9afc4aa064108288cf9c13e0d549eaa859fa6393668a5b9ce1c7fc,d5a2697d4a9afc4aa064108288cf9c13e0d549eaa859fa6393668a5b9ce1c7fc,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\final100\summary.csv,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\final100\summary.csv,ec1f55e595b7260ecc971ffa97a4508738cd78b057811aa26326c6daafecb691,ec1f55e595b7260ecc971ffa97a4508738cd78b057811aa26326c6daafecb691,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\outer_test_readiness\manifest.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\outer_test_readiness\manifest.json,c3d899e27722f7b014c799a65a3e4880894b2602eb3c1c2a91d05168d825bb8a,c3d899e27722f7b014c799a65a3e4880894b2602eb3c1c2a91d05168d825bb8a,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\outer_test_readiness\protocol.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\outer_test_readiness\protocol.json,707dd12dd47a31956d3673fe917faa7ac2b84665d85682b5c346ff26ed1da63f,707dd12dd47a31956d3673fe917faa7ac2b84665d85682b5c346ff26ed1da63f,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\outer_test_readiness_v2\manifest.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\outer_test_readiness_v2\manifest.json,716a735fb689d9262bcb1e5d5d1cc1bbc3e0f5b625dcb508543d7bb17a0d1e3d,716a735fb689d9262bcb1e5d5d1cc1bbc3e0f5b625dcb508543d7bb17a0d1e3d,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\progress.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\progress.json,eebb906a5f7d141c459832cb0dcf1e8159839037ba070501acce999fa9442e82,eebb906a5f7d141c459832cb0dcf1e8159839037ba070501acce999fa9442e82,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\safety.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\safety.json,d8852a40da999fa11536b46eefbdb06b525235bd7c09e86ff86afdc5ff478caf,d8852a40da999fa11536b46eefbdb06b525235bd7c09e86ff86afdc5ff478caf,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\superseded.json,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\superseded.json,6af4dc3a2334ba6b33db41dfaf0c6efb1899013d3cdeafe4747d1b41dff77fe0,6af4dc3a2334ba6b33db41dfaf0c6efb1899013d3cdeafe4747d1b41dff77fe0,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\worker_stderr.log,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\worker_stderr.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\protocol_corrected\worker_stdout.log,C:\hufit\student\artifacts\hybrid\phase8\protocol_corrected\worker_stdout.log,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,ARTIFACT
generated://artifacts/prediction/final/CHECKPOINT_STATUS.json,C:\hufit\student\artifacts\prediction\final\CHECKPOINT_STATUS.json,60113cde038f94f040230c55f59020497c91ca0a351f569921e27e47b8990301,60113cde038f94f040230c55f59020497c91ca0a351f569921e27e47b8990301,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\consumption\outer_test_consumed.json,C:\hufit\student\artifacts\prediction\final\consumption\outer_test_consumed.json,c394108b48baa2ad4a5c42ac55cd631aeb1d6bc2516055409b4d97e4c2d04a2e,c394108b48baa2ad4a5c42ac55cd631aeb1d6bc2516055409b4d97e4c2d04a2e,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\consumption\safety_state.json,C:\hufit\student\artifacts\prediction\final\consumption\safety_state.json,5f3ea78bd1f078bcdc8f22fdece0b9d13956bbffa589a23a4f3f76e867d69fe5,5f3ea78bd1f078bcdc8f22fdece0b9d13956bbffa589a23a4f3f76e867d69fe5,ARTIFACT
generated://artifacts/prediction/final/COPY_VERIFICATION.json,C:\hufit\student\artifacts\prediction\final\COPY_VERIFICATION.json,51a51254add11db38d585a24cbe56b848db8029a41adad8a0261118441b74232,51a51254add11db38d585a24cbe56b848db8029a41adad8a0261118441b74232,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\predictions\predictions.csv,C:\hufit\student\artifacts\prediction\final\predictions\predictions.csv,6141dc0ec03e810e6689bdf2d49bfb4b308faba37ca25df2fd9b55ce9d3dd540,6141dc0ec03e810e6689bdf2d49bfb4b308faba37ca25df2fd9b55ce9d3dd540,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\predictions\predictions.parquet,C:\hufit\student\artifacts\prediction\final\predictions\predictions.parquet,bd3ea11558fce882ae4371af1d6421b2a86f6adaf2ff57254c14b8ec54fca768,bd3ea11558fce882ae4371af1d6421b2a86f6adaf2ff57254c14b8ec54fca768,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\progress.json,C:\hufit\student\artifacts\prediction\final\progress.json,2baa1f50c8f988047f8d4eed38ba99d9d26725f0ae9d56ee0f3d0d7e7be75550,2baa1f50c8f988047f8d4eed38ba99d9d26725f0ae9d56ee0f3d0d7e7be75550,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\recovery\incident_root_cause.json,C:\hufit\student\artifacts\prediction\final\recovery\incident_root_cause.json,95dcda6bbad02064e6e21957dec6b0aca5d1d8579534d0f81c85a7c67ede3c6e,95dcda6bbad02064e6e21957dec6b0aca5d1d8579534d0f81c85a7c67ede3c6e,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\recovery\PRE_RECOVERY_VERIFICATION.json,C:\hufit\student\artifacts\prediction\final\recovery\PRE_RECOVERY_VERIFICATION.json,6c7d6fa6d9049e738a1e1b269d591b8bb29b0e5280506beebe1fae5830bccb3b,6c7d6fa6d9049e738a1e1b269d591b8bb29b0e5280506beebe1fae5830bccb3b,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\recovery\recovery_progress.json,C:\hufit\student\artifacts\prediction\final\recovery\recovery_progress.json,375aebf2b1b5dde37df150d1f74c27ac431aff4dd269a1c13ea0bf927f699eef,375aebf2b1b5dde37df150d1f74c27ac431aff4dd269a1c13ea0bf927f699eef,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\recovery\recovery_source_bundle_manifest.json,C:\hufit\student\artifacts\prediction\final\recovery\recovery_source_bundle_manifest.json,a0ef33bdd8f6e539ade8718b56a0c11057fcec6caeb591ff24df5b96ad2c27f4,a0ef33bdd8f6e539ade8718b56a0c11057fcec6caeb591ff24df5b96ad2c27f4,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\recovery\recovery_started.json,C:\hufit\student\artifacts\prediction\final\recovery\recovery_started.json,05fc05a935e04d17cd0cad2bccefcdb2cbe55995425fae4266111546a273b963,05fc05a935e04d17cd0cad2bccefcdb2cbe55995425fae4266111546a273b963,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\recovery\technical_recovery_equivalence.json,C:\hufit\student\artifacts\prediction\final\recovery\technical_recovery_equivalence.json,0e34cefc5fc58f24411ef735c0b12486aae52de9a338c9a3f119699bd1bac2a8,0e34cefc5fc58f24411ef735c0b12486aae52de9a338c9a3f119699bd1bac2a8,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\recovery\technical_recovery_patch.json,C:\hufit\student\artifacts\prediction\final\recovery\technical_recovery_patch.json,a132b36fffaaf3e01b31d61e34846fe155840f3f50bde6bef4b6d8956bd2dbac,a132b36fffaaf3e01b31d61e34846fe155840f3f50bde6bef4b6d8956bd2dbac,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\results.csv,C:\hufit\student\artifacts\prediction\final\results.csv,86a739e6376930df723541fc32b8fa80c3fbc7eb567688997b7eb9d9965c7350,86a739e6376930df723541fc32b8fa80c3fbc7eb567688997b7eb9d9965c7350,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\outer_test_final\summary.csv,C:\hufit\student\artifacts\prediction\final\summary.csv,60ae8c9001cb8538bb67627a38e8b1f33434834fc5fa9ffb6a8fb20e10e07caf,60ae8c9001cb8538bb67627a38e8b1f33434834fc5fa9ffb6a8fb20e10e07caf,ARTIFACT
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\baseline_configs.json,C:\hufit\student\configs\prediction\baseline_configs.json,dce2d8f9d2e970ed13901f705f8840d08d193b725910451c3c17d10b9f1ef2e4,dce2d8f9d2e970ed13901f705f8840d08d193b725910451c3c17d10b9f1ef2e4,CONFIG
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\data_contract.json,C:\hufit\student\configs\prediction\data_contract.json,e13fa9e46c920ff4723525b29193973fdb0dff764f1134085f6ef9d705b9df34,e13fa9e46c920ff4723525b29193973fdb0dff764f1134085f6ef9d705b9df34,CONFIG
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\hybrid_config.json,C:\hufit\student\configs\prediction\hybrid_config.json,a59a8bddbbb2c832b9485d167fd0eb41c9864a5d5f5fd92035ca66237efb7e19,a59a8bddbbb2c832b9485d167fd0eb41c9864a5d5f5fd92035ca66237efb7e19,CONFIG
C:\hufit\kltn_outer_eval_staging_v2\artifacts\hybrid\phase8\final_development\model_selection.json,C:\hufit\student\configs\prediction\model_selection.json,825fdd8a5a5bd6e393c321c024e6597d4157681c5505b7873999a783026665af,825fdd8a5a5bd6e393c321c024e6597d4157681c5505b7873999a783026665af,CONFIG
C:\hufit\kltn\data\raw\.gitkeep,C:\hufit\student\data\raw\.gitkeep,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,ARTIFACT
C:\hufit\kltn\data\raw\assessments.csv,C:\hufit\student\data\raw\assessments.csv,8cc738fb88ad760571d6f2a23059bfee0ffcae3bcd830514c9cbd5c6d5a046f1,8cc738fb88ad760571d6f2a23059bfee0ffcae3bcd830514c9cbd5c6d5a046f1,ARTIFACT
C:\hufit\kltn\data\raw\courses.csv,C:\hufit\student\data\raw\courses.csv,4f16eee7454b15e109b0a21a0e43be820e6846ed6f9301bb7feb5ab5ad737a75,4f16eee7454b15e109b0a21a0e43be820e6846ed6f9301bb7feb5ab5ad737a75,ARTIFACT
C:\hufit\kltn\data\raw\student-mat.csv,C:\hufit\student\data\raw\student-mat.csv,e47f9ee225e1ee6e69b7564e6dac7123e80b8486677fe111f351964cef5dec80,e47f9ee225e1ee6e69b7564e6dac7123e80b8486677fe111f351964cef5dec80,ARTIFACT
C:\hufit\kltn\data\raw\student-por.csv,C:\hufit\student\data\raw\student-por.csv,a7594a11d7771c0efe1a740824e0e833da9c4cad07c39a9766a874575563fb3f,a7594a11d7771c0efe1a740824e0e833da9c4cad07c39a9766a874575563fb3f,ARTIFACT
C:\hufit\kltn\data\raw\studentAssessment.csv,C:\hufit\student\data\raw\studentAssessment.csv,fd5320786328d05af841ee7dd4b5871b9dada3b9fe9d6a3642b2f42635510a6e,fd5320786328d05af841ee7dd4b5871b9dada3b9fe9d6a3642b2f42635510a6e,ARTIFACT
C:\hufit\kltn\data\raw\studentInfo.csv,C:\hufit\student\data\raw\studentInfo.csv,7e6f3e474a5eee00639d2a414a6c7e928745823c2d2c2563ca1780145f99b0d6,7e6f3e474a5eee00639d2a414a6c7e928745823c2d2c2563ca1780145f99b0d6,ARTIFACT
C:\hufit\kltn\data\raw\studentRegistration.csv,C:\hufit\student\data\raw\studentRegistration.csv,0d32676285372aaf2e7a80304e5b274b4fba24313e2ca4c04317225e1ec90170,0d32676285372aaf2e7a80304e5b274b4fba24313e2ca4c04317225e1ec90170,ARTIFACT
C:\hufit\kltn\data\raw\studentVle.csv,C:\hufit\student\data\raw\studentVle.csv,52668253d876c5becbcb72185977152700cecab2942aca807fecc3dd54b937f0,52668253d876c5becbcb72185977152700cecab2942aca807fecc3dd54b937f0,ARTIFACT
C:\hufit\kltn\data\raw\vle.csv,C:\hufit\student\data\raw\vle.csv,d1b28303dea802ad87b4484e1196e878e06824850b9a4fe8aa34693439fe87e9,d1b28303dea802ad87b4484e1196e878e06824850b9a4fe8aa34693439fe87e9,ARTIFACT
generated://pytest.ini,C:\hufit\student\pytest.ini,2d5e3e8e10c4034fd51528ed4839021629f5d72fe6e34ef1171629ece00698c0,2d5e3e8e10c4034fd51528ed4839021629f5d72fe6e34ef1171629ece00698c0,ENVIRONMENT
generated://README.md,C:\hufit\student\README.md,22fe6acd04569428abd4abd8435742214a3edd164d876a9ff9975e4f0a3d1c65,22fe6acd04569428abd4abd8435742214a3edd164d876a9ff9975e4f0a3d1c65,ARTIFACT
generated://reports/prediction/final/FINAL_HYBRID_EVIDENCE.md,C:\hufit\student\reports\prediction\final\FINAL_HYBRID_EVIDENCE.md,11109f4134d5fb0cbfd6a79600f1d880d7e24875b6c5360800244ecb009d1045,11109f4134d5fb0cbfd6a79600f1d880d7e24875b6c5360800244ecb009d1045,REPORT
generated://reports/prediction/final/MODEL_COMPARISON.md,C:\hufit\student\reports\prediction\final\MODEL_COMPARISON.md,e2a297d26b5710072912da3093d06049dc22aa9679ee710025b3d171c8276d53,e2a297d26b5710072912da3093d06049dc22aa9679ee710025b3d171c8276d53,REPORT
generated://reports/prediction/final/OULAD_EARLY_WARNING_RESULTS.md,C:\hufit\student\reports\prediction\final\OULAD_EARLY_WARNING_RESULTS.md,9d081402ef258d263f4c7095d79e5e65719848ab1d76fc4ab1308188b352afab,9d081402ef258d263f4c7095d79e5e65719848ab1d76fc4ab1308188b352afab,REPORT
generated://reports/prediction/final/OULAD_RESULTS.md,C:\hufit\student\reports\prediction\final\OULAD_RESULTS.md,5f4af8151e95458dd98f56caf426bc3d434b3b900f2a321d17e398b80fa573f7,5f4af8151e95458dd98f56caf426bc3d434b3b900f2a321d17e398b80fa573f7,REPORT
generated://reports/prediction/final/PHASE8_SUMMARY.md,C:\hufit\student\reports\prediction\final\PHASE8_SUMMARY.md,cc0360407f560ded98b5703c8b4c1a82f1486ac091bf4b14eaa2044f2642151f,cc0360407f560ded98b5703c8b4c1a82f1486ac091bf4b14eaa2044f2642151f,REPORT
generated://requirements.txt,C:\hufit\student\requirements.txt,fcffe4efe34ac5729eeef88f2e75f3c17787e43132da7bfe21307ea1e1d8c4ef,fcffe4efe34ac5729eeef88f2e75f3c17787e43132da7bfe21307ea1e1d8c4ef,ENVIRONMENT
C:\hufit\kltn\scripts\hybrid\run_hybrid_v1.py,C:\hufit\student\scripts\hybrid\run_hybrid_v1.py,8a4043732c075202d0ce3cc2e8bdbfd6b5668693fef6d70b819dfe0408fb08d5,8a4043732c075202d0ce3cc2e8bdbfd6b5668693fef6d70b819dfe0408fb08d5,CODE
generated://scripts/prediction/build_copy_manifest.py,C:\hufit\student\scripts\prediction\build_copy_manifest.py,452e8520e705ac2d7bdfc2625814e71adf9796b02f99e5ced6a19def3442592e,452e8520e705ac2d7bdfc2625814e71adf9796b02f99e5ced6a19def3442592e,CODE
C:\hufit\kltn\src\hybrid\__init__.py,C:\hufit\student\src\hybrid\__init__.py,f22f49ebaec068fa108cd8ef83451d56c797a88e89e334502f680af40fd1a3c7,f22f49ebaec068fa108cd8ef83451d56c797a88e89e334502f680af40fd1a3c7,CODE
C:\hufit\kltn\src\hybrid\baselines\__init__.py,C:\hufit\student\src\hybrid\baselines\__init__.py,0d28a0964992579fefd2f28ba3c322f18ec076253bcbe4b095b3252043723752,0d28a0964992579fefd2f28ba3c322f18ec076253bcbe4b095b3252043723752,CODE
C:\hufit\kltn\src\hybrid\baselines\artifacts.py,C:\hufit\student\src\hybrid\baselines\artifacts.py,b1ee2e3f89df0350d0c93173b0ec2994fae11cf1204deb5288244f88457372f9,b1ee2e3f89df0350d0c93173b0ec2994fae11cf1204deb5288244f88457372f9,CODE
C:\hufit\kltn\src\hybrid\baselines\evaluation.py,C:\hufit\student\src\hybrid\baselines\evaluation.py,955b20a501a8eea7bc1d76dab98628a0c57bd13aa612047e12a55fbebab032bc,955b20a501a8eea7bc1d76dab98628a0c57bd13aa612047e12a55fbebab032bc,CODE
C:\hufit\kltn\src\hybrid\baselines\fixed.py,C:\hufit\student\src\hybrid\baselines\fixed.py,807f8580fd7adefd0670a04f5ee5c3b3a11b3d6d61e2d4a5d86ed8a4aba7c7d4,807f8580fd7adefd0670a04f5ee5c3b3a11b3d6d61e2d4a5d86ed8a4aba7c7d4,CODE
C:\hufit\kltn\src\hybrid\baselines\models.py,C:\hufit\student\src\hybrid\baselines\models.py,33d49763e6c0488825d8487446dcd4b933505aa1cb2afd87bde80c0df32b93b7,33d49763e6c0488825d8487446dcd4b933505aa1cb2afd87bde80c0df32b93b7,CODE
C:\hufit\kltn\src\hybrid\baselines\objective.py,C:\hufit\student\src\hybrid\baselines\objective.py,f5717f27170581c11876e720437e6444a0a950076b779d9c7b80796027230b2e,f5717f27170581c11876e720437e6444a0a950076b779d9c7b80796027230b2e,CODE
C:\hufit\kltn\src\hybrid\baselines\preprocessing.py,C:\hufit\student\src\hybrid\baselines\preprocessing.py,1d75dd4dcfad706f9fa6d030521f121fbed6912545d7567419d7fbc0b256e471,1d75dd4dcfad706f9fa6d030521f121fbed6912545d7567419d7fbc0b256e471,CODE
